3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8279b5e050>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8259fa0ee0>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8279b9e8c0>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8279af9ab0>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8279b5ec20>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8259fa1120>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8259fa0700>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
3e2c6f54-3952-11ef-8c7d-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('3e2c6f54-3952-11ef-8c7d-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7f8279ae3e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8279ae27a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8279af83a0>, 'crossover': <function geometric_crossover at 0x7f8279ae2560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f82880abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8259f04a60>, 'deflate_mutator': <function deflate_mutation at 0x7f8279ae2f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8259c6f130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8278b6f010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8279ae23b0>, 'constant_3': <function <lambda> at 0x7f8279af8160>, 'constant_4': <function <lambda> at 0x7f8279af81f0>, 'constant_5': <function <lambda> at 0x7f8279af8280>, 'constant__1': <function <lambda> at 0x7f8279af8310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
f3a8cf5c-3953-11ef-baf2-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('f3a8cf5c-3953-11ef-baf2-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fcc68b53e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7fcc68b527a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fcc68b6c3a0>, 'crossover': <function geometric_crossover at 0x7fcc68b52560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fcc780abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fcc68b6c550>, 'deflate_mutator': <function deflate_mutation at 0x7fcc68b52f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fcc5972b130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x129a89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x129a89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x129a89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fcc78b97010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fcc68b523b0>, 'constant_3': <function <lambda> at 0x7fcc68b6c160>, 'constant_4': <function <lambda> at 0x7fcc68b6c1f0>, 'constant_5': <function <lambda> at 0x7fcc68b6c280>, 'constant__1': <function <lambda> at 0x7fcc68b6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
f3a8cf5c-3953-11ef-baf2-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('f3a8cf5c-3953-11ef-baf2-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fcc68b53e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7fcc68b527a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fcc68b6c3a0>, 'crossover': <function geometric_crossover at 0x7fcc68b52560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fcc780abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fcc7946b010>, 'deflate_mutator': <function deflate_mutation at 0x7fcc68b52f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fcc5972b130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x129a89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x129a89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x129a89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fcc78b97010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fcc68b523b0>, 'constant_3': <function <lambda> at 0x7fcc68b6c160>, 'constant_4': <function <lambda> at 0x7fcc68b6c1f0>, 'constant_5': <function <lambda> at 0x7fcc68b6c280>, 'constant__1': <function <lambda> at 0x7fcc68b6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
f3a8cf5c-3953-11ef-baf2-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('f3a8cf5c-3953-11ef-baf2-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fcc68b53e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7fcc68b527a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fcc68b6c3a0>, 'crossover': <function geometric_crossover at 0x7fcc68b52560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fcc780abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fcc68c11510>, 'deflate_mutator': <function deflate_mutation at 0x7fcc68b52f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fcc5972b130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x129a89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x129a89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x129a89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fcc78b97010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fcc68b523b0>, 'constant_3': <function <lambda> at 0x7fcc68b6c160>, 'constant_4': <function <lambda> at 0x7fcc68b6c1f0>, 'constant_5': <function <lambda> at 0x7fcc68b6c280>, 'constant__1': <function <lambda> at 0x7fcc68b6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
f3a8cf5c-3953-11ef-baf2-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('f3a8cf5c-3953-11ef-baf2-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fcc68b53e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7fcc68b527a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fcc68b6c3a0>, 'crossover': <function geometric_crossover at 0x7fcc68b52560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fcc780abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fcc68bcf5b0>, 'deflate_mutator': <function deflate_mutation at 0x7fcc68b52f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fcc5972b130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x129a89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x129a89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x129a89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fcc78b97010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fcc68b523b0>, 'constant_3': <function <lambda> at 0x7fcc68b6c160>, 'constant_4': <function <lambda> at 0x7fcc68b6c1f0>, 'constant_5': <function <lambda> at 0x7fcc68b6c280>, 'constant__1': <function <lambda> at 0x7fcc68b6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
f3a8cf5c-3953-11ef-baf2-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('f3a8cf5c-3953-11ef-baf2-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fcc68b53e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7fcc68b527a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fcc68b6c3a0>, 'crossover': <function geometric_crossover at 0x7fcc68b52560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fcc780abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fcc68bcc790>, 'deflate_mutator': <function deflate_mutation at 0x7fcc68b52f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fcc5972b130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x129a89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x129a89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x129a89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fcc78b97010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fcc68b523b0>, 'constant_3': <function <lambda> at 0x7fcc68b6c160>, 'constant_4': <function <lambda> at 0x7fcc68b6c1f0>, 'constant_5': <function <lambda> at 0x7fcc68b6c280>, 'constant__1': <function <lambda> at 0x7fcc68b6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
f3a8cf5c-3953-11ef-baf2-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('f3a8cf5c-3953-11ef-baf2-badda464056e'), 'ppb'], 'ffunction': <function rmse at 0x7fcc68b53e20>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim-no-parall.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7fcc68b527a0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7fcc68b6c3a0>, 'crossover': <function geometric_crossover at 0x7fcc68b52560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fcc780abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7fcc7946b910>, 'deflate_mutator': <function deflate_mutation at 0x7fcc68b52f80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fcc5972b130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x129a89150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x129a89150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x129a89150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fcc78b97010>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7fcc68b523b0>, 'constant_3': <function <lambda> at 0x7fcc68b6c160>, 'constant_4': <function <lambda> at 0x7fcc68b6c1f0>, 'constant_5': <function <lambda> at 0x7fcc68b6c280>, 'constant__1': <function <lambda> at 0x7fcc68b6c310>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
